Workflow Action,
Workflow Action Master,Mestre d'accions de Flux de treball
Workflow Action Name,Nom de l'acció del flux de treball (Workflow)
Workflow Document State,
Workflow Document States,
Workflow Name,
Workflow State,Estat de flux de treball (workflow)
Workflow State Field,Campd d'estat de flux de treball (workflow)
Workflow Transition,Transició de workflow
Workflow Transitions,Transicions del Workflow
Workflow state represents the current state of a document.,
Workflow will start after saving.,El worflow s'iniciarà després de desar.
Write,Escriure
Write a Python file in the same folder where this is saved and return column and result.,Write a Python file in the same folder where this is saved and return column and result.
Write a SELECT query. Note result is not paged (all data is sent in one go).,Write a SELECT query. Note result is not paged (all data is sent in one go).
Write titles and introductions to your blog.,Escriure títols i les introduccions al teu blog.
Writers Introduction,
Year,Any
Yes,Sí
Yesterday,
You are not allowed to create / edit reports,
You are not allowed to export the data of: {0}. Downloading empty template.,
You are not allowed to export this report,
You are not allowed to print this document,
You are not allowed to send emails related to this document,No et permet enviar missatges de correu electrònic relacionats amb aquest document
You can also copy-paste this link in your browser,
You can also drag and drop attachments,També podeu arrossegar i deixar fitxers adjunts
"You can change Submitted documents by cancelling them and then, amending them.","Podeu canviar els documents presentats, cancel·lant-los i després esmenant-los."
You can only upload upto 5000 records in one go. (may be less in some cases),Només es pot carregar fins a 5.000 registres d'una sola vegada. (Pot ser inferior en alguns casos)
You can use Customize Form to set levels on fields.,
You can use wildcard %,Podeu utilitzar comodins %
You cannot install this app,No es pot instal·lar aquesta aplicació
You don't have access to Report: {0},No tens accés a l'informe: {0}
You don't have permission to get a report on: {0},No té permís per obtenir un informe sobre: ​​{0}
You have unsaved changes in this form. Please save before you continue.,"Hi ha canvis sense desar en aquest formulari. Si us plau, guarda abans de continuar."
You must login to submit this form,Has d'iniciar sessió per presentar aquest formulari
You need to be logged in and have System Manager Role to be able to access backups.,
You need write permission to rename,
You seem to have written your name instead of your email. \					Please enter a valid email address so that we can get back.,
"Your download is being built, this may take a few moments...",
Your login id is,El seu nom d'usuari és
Your password has been updated. Here is your new password,La seva contrasenya s'ha actualitzat. Aquí està la teva nova contrasenya
[Label]:[Field Type]/[Options]:[Width],[Etiqueta]: [Tipus de camp] / [Opcions]: [Ample]
[No Subject],
[Optional] Send the email X days in advance of the specified date. 0 equals same day.,[Optional] Send the email X days in advance of the specified date. 0 equals same day.
[no content],[Sense contingut]
[unknown sender],[Remitent desconegut]
add your own CSS (careful!),
adjust,ajustar
align-center,alinear-centre
align-justify,align-justify
align-left,
align-right,
and,i
arrow-down,arrow-down
arrow-left,
arrow-right,
arrow-up,arrow-up
asterisk,asterisc
backward,cap enrere
ban-circle,
barcode,Codi de barres
beginning with,
bell,
bold,Negreta
book,
bookmark,marcador
briefcase,briefcase
bullhorn,
calendar,calendari
camera,
certificate,
check,comprovar
chevron-down,Chevron-down
chevron-left,chevron-left
chevron-right,
chevron-up,
circle-arrow-down,circle-arrow-down
circle-arrow-left,circle-arrow-left
circle-arrow-right,circle-arrow-right
circle-arrow-up,
cog,cog
comment,
dd-mm-yyyy,dd-mm-aaaa
dd.mm.yyyy,dd.mm.aaaa
dd/mm/yyyy,dd/mm/aaaa
download,
download-alt,
edit,
eject,expulsar
envelope,embolcall
exclamation-sign,Signe d'exclamació
eye-close,
eye-open,eye-open
facetime-video,FaceTime i vídeo
fast-backward,fast-backward
fast-forward,avanç ràpid
file,File
film,film
filter,filtre
fire,
flag,bandera
folder-close,folder-close
folder-open,-Carpeta oberta
font,font
forward,
fullscreen,pantalla completa
gift,regal
glass,vidre
globe,
hand-down,hand-down
hand-left,hand-left
hand-right,
hand-up,hand-up
hdd,hdd
headphones,auriculars
heart,cor
home,
icon,icona
inbox,safata d'entrada
indent-left,
indent-right,guió-dreta
info-sign,
is not allowed.,no està permès.
italic,itàlic
leaf,
lft,
list,Llista
list-alt,list-alt
lock,
lowercase,minúscules
magnet,imant
map-marker,
memcached is not working / stopped. Please start memcached for best results.,memcached no està funcionant / aturat. Si us plau iniciar memcached per obtenir millors resultats.
minus,menys
minus-sign,signe menys
mm-dd-yyyy,mm-dd-aaaa
mm/dd/yyyy,mm/dd/aaaa
move,
music,músic
none of,cap de
off,
ok,ok
ok-circle,ok-circle
ok-sign,ok-sign
one of,
or,o
pause,
pencil,
picture,imatge
plane,avió
play,jugar
play-circle,
plus,més
plus-sign,signe més
print,impressió
qrcode,qrcode
question-sign,question-sign
random,aleatori
reference,referència
refresh,refrescar
remove,suprimir
remove-circle,remove-circle
remove-sign,
repeat,
resize-full,resize-full
resize-horizontal,resize-horizontal
resize-small,
resize-vertical,
retweet,retweet
rgt,
road,carretera
screenshot,captura de pantalla
search,cerca
share,share
share-alt,share-alt
shopping-cart,carro de la compra
signal,
star,
star-empty,star-empty
step-backward,pas enrere
step-forward,
stop,Atura
tag,
tags,etiquetes
"target = ""_blank""",
tasks,tasques
text-height,text-height
text-width,text-width
th,th
th-large,th-large
th-list,
thumbs-down,thumbs-down
thumbs-up,thumbs-up
time,temps
tint,tint
to,a
to filter values between 5 & 10,
trash,escombraries
upload,Pujar
use % as wildcard,Utilitza % com a comodí
user,
user_image_show,user_image_show
value,
values and dates,
values separated by commas,valors separats per comes
volume-down,
volume-off,volum-off
volume-up,
warning-sign,warning-sign
wrench,wrench
yyyy-mm-dd,aaaa-mm-dd
zoom-in,zoom-in
zoom-out,zoom-out
{0} List,{0} Llista
{0} added,{0} afegits
{0} already exists,{0} ja existeix
{0} by {1},{0} per {1}
{0} cannot be set for Single types,
{0} does not exist in row {1},
{0} in row {1} cannot have both URL and child items,
{0} is not a valid email id,{0} no és un correu electrònicvàlid
{0} is required,{0} és necessari
{0} is saved,
{0} must be one of {1},{0} ha de ser una de {1}
{0} must be set first,{0} s'ha d'establir primer
{0} not a valid State,
{0} not allowed in fieldname {1},
{0} not allowed in name,{0} no es permet en nom
{0} not allowed to be renamed,
{0} updated,{0} actualitzat
{0} {1} already exists,{0} {1} ja existeix
"{0} {1} cannot be ""{2}"". It should be one of ""{3}""","{0} {1} no pot ser ""{2}"". Ha de ser un de ""{3}"""
{0} {1} cannot be a leaf node as it has children,{0} {1} no pot ser un node fulla perquè té descendents
"{0} {1} does not exist, select a new target to merge","{0} {1} no existeix, seleccioneu un nou objectiu per unir"
{0} {1} not found,{0} {1} no trobat
{0} {1}: Submitted Record cannot be deleted.,
{0}: Cannot set Amend without Cancel,{0}: No es pot establir a Corregir sense Cancel·lar abans
{0}: Cannot set Assign Amend if not Submittable,
{0}: Cannot set Assign Submit if not Submittable,
{0}: Cannot set Cancel without Submit,
{0}: Cannot set Import without Create,
"{0}: Cannot set Submit, Cancel, Amend without Write","{0}: No es pot establir a Presentat, Anul·lat, Modificat sense escriptura"
{0}: Cannot set import as {1} is not importable,
"{0}: Create, Submit, Cancel and Amend only valid at level 0","{0}: Crear, Presentar, Cancelar i Modificar només és vàlid en el nivell 0"
{0}: No basic permissions set,{0}: No s'ha establert cap conjunt permisos bàsic
"{0}: Only one rule allowed with the same Role, Level and Apply User Permissions","{0}: Només s'admet una regla amb el mateix rol, nivell i permisos d'usuari"
{0}: Permission at level 0 must be set before higher levels are set,{0}: El permís al nivell 0 s'ha d'establir abans de fixar nivells més alts
{app_title},{app_title}
