 by Role ,per rol
Link to the page you want to open,Link naar de pagina die u wilt openen
Linked In Share,Linked In delen
Linked With,Linked Met
List,Lijst
List a document type,Lijst een documenttype
List of Web Site Forum's Posts.,Lijst van Web Site Forum posts .
Loading,Laden
Loading Report,Laden Rapport
Loading...,Laden ...
Localization,Lokalisatie
Location,Lokatie
Log of error on automated events (scheduler).,Log van fout op geautomatiseerde evenementen ( scheduler ) .
Login,Login
Login After,Login Na
Login Before,Login Voor
Login Id,Login Id
Login not allowed at this time,Inloggen niet toegestaan ​​op dit moment
Logout,Afmelden
Long Text,Lange tekst
Low,Laag
Lucida Grande,Lucida Grande
Mail Password,Mail Wachtwoord
Main Section,Hoofd Sectie
Make a new,Maak een nieuw
Make a new record,Maak een nieuw record
Male,Mannelijk
Manage cloud backups on Dropbox,Beheer cloud back-ups op Dropbox
Manage uploaded files.,Geüploade bestanden .
Mandatory,Verplicht
Mandatory fields required in {0},Verplichte velden zijn verplicht in {0}
Mandatory filters required:\n,Verplichte filters nodig : \ n
Master,Meester
Max Attachments,Max Bijlagen
Max width for type Currency is 100px in row {0},Max. breedte voor het type Valuta is 100px in rij {0}
"Meaning of Submit, Cancel, Amend","Betekenis van Indienen, Annuleren, wijzigen"
Medium,Medium
"Menu items in the Top Bar. For setting the color of the Top Bar, go to <a href=""#Form/Style Settings"">Style Settings</a>","Menu-items in de Top Bar. Voor het instellen van de kleur van de Top Bar, ga naar <a href=""#Form/Style Settings"">Style Settings</a>"
Merging is only possible between Group-to-Group or Leaf Node-to-Leaf Node,Samenvoegen is alleen mogelijk tussen de groep-to - groep of Leaf Node - to- Leaf Node
Message,Bericht
Message Examples,Bericht Voorbeelden
Messages,Berichten
Method,Methode
Middle Name (Optional),Midden Naam (Optioneel)
Misc,Misc
Miscellaneous,Divers
Missing Values Required,Ontbrekende Vereiste waarden
Modern,Modern
Modified by,Aangepast door
Module,Module
Module Def,Module Def
Module Name,Modulenaam
Module Not Found,Module niet gevonden
Modules Setup,modules Setup
Monday,Maandag
More,Meer
More content for the bottom of the page.,Meer inhoud voor de onderkant van de pagina.
Move Down: {0},Omlaag : {0}
Move Up: {0},Omhoog : {0}
Multiple root nodes not allowed.,Meerdere wortel nodes niet toegestaan ​​.
Must have report permission to access this report.,Moet verslag toestemming om toegang tot dit rapport.
Must specify a Query to run,Moet een query opgeven om te draaien
My Settings,Mijn instellingen
Name,Naam
Name Case,Naam Case
Name and Description,Naam en beschrijving
Name is required,Naam is vereist
Name not permitted,Naam niet toegestaan
Name not set via Prompt,Naam niet ingesteld via Prompt
Name of the Document Type (DocType) you want this field to be linked to. e.g. Customer,Naam van het type document (DocType) u wilt dit gebied moeten worden gekoppeld. bijvoorbeeld Customer
Name of {0} cannot be {1},Naam van {0} kan niet worden {1}
Naming,Naming
Naming Series mandatory,Naamgeving Series verplicht
Nested set error. Please contact the Administrator.,Geneste set fout. Neem contact op met de beheerder .
New,Nieuw
New Password,Nieuw wachtwoord
New Record,Nieuwe record
New comment on {0} {1},Nieuwe opmerking over {0} {1}
New password emailed,Nieuwe wachtwoord wordt verstuurd
New value to be set,Nieuwe waarde in te stellen
New {0},Nieuwe {0}
Next Communcation On,Volgende communicatieboekjes Op
Next Record,Volgende record
Next State,Volgende State
Next actions,Volgende acties
No,Geen
No Action,Geen actie
No Communication tagged with this ,Geen Communicatie getagd met deze
No Copy,Geen Copy
No Permissions set for this criteria.,Geen Permissies ingesteld voor deze criteria.
No Report Loaded. Please use query-report/[Report Name] to run a report.,Geen rapport Loaded. Gelieve gebruik AND-rapport / [Report naam] om een ​​rapport uit te voeren.
No Results,geen resultaten
No Sidebar,geen zijbalk
No User Permissions found.,Geen Gebruikersmachtigingen gevonden .
No data found,Geen gegevens gevonden
No file attached,Geen bestand bijgevoegd
No further records,Geen verdere gegevens
No one,Niemand
No permission to '{0}' {1},Geen toestemming om ' {0} ' {1}
No permission to edit,Geen toestemming te bewerken
No permission to write / remove.,Geen toestemming om te schrijven / te verwijderen.
No records tagged.,Geen records gelabeld.
No template found at path: {0},Geen sjabloon gevonden op pad: {0}
No {0} permission,Geen {0} toestemming
None,Niemand
None: End of Workflow,Geen: Einde van de Workflow
Not Found,Niet gevonden
Not Linked to any record.,Niet gekoppeld aan een record.
Not Permitted,Niet Toegestane
Not Submitted,niet ingediend
Not a user yet? Sign up,Nog geen gebruiker? Registreren
Not a valid Comma Separated Value (CSV File),Geen geldige Comma Separated Value ( CSV ​​)
Not allowed,niet toegestaan
Not allowed from this IP Address,Niet toegestaan ​​vanaf dit IP -adres
Not allowed to Import,Niet toegestaan ​​om te importeren
Not allowed to access {0} with {1} = {2},Niet toegestaan ​​om toegang {0} met {1} = {2}
Not allowed to change {0} after submission,Niet toegestaan ​​na voorlegging aan veranderen {0}
Not allowed to move,Niet toegestaan ​​om te bewegen
Not allowed to reset the password of {0},Niet toegestaan ​​om het wachtwoord van {0} resetten
Not enough permission to see links.,Niet genoeg rechten om links te zien.
Not equals,niet gelijken
Not found,niet gevonden
Not in Developer Mode! Set in site_config.json,Niet in Developer Mode! Set in site_config.json
Not permitted,niet toegestaan
"Note: For best results, images must be of the same size and width must be greater than height.","Opmerking: Voor de beste resultaten, moet beelden zijn van dezelfde grootte en breedte moet groter zijn dan de hoogte te zijn."
Note: Other permission rules may also apply,Opmerking: Andere toestemming regels kunnen ook van toepassing zijn
Note: maximum attachment size = 1mb,Let op: maximale grootte van bijlagen = 1mb
Nothing to show,Niets aan te geven
Nothing to show for this selection,Niets te tonen voor deze selectie
Notification Count,kennisgeving Graaf
Notify by Email,Inform.per mail
Number Format,Getalnotatie
Old Parent,Oude Parent
On,Op
"Once you have set this, the users will only be able access documents (eg. Blog Post) where the link exists (eg. Blogger).","Zodra je dit hebt ingesteld, wordt de gebruikers uitsluitend toegang tot documenten ( bijv. blog post ) waar de link bestaat ( bijv. Blogger ) ."
Only Administrator allowed to create Query / Script Reports,Alleen Beheerder toegestaan ​​om Query / Script Rapporten maken
Only Administrator can save a standard report. Please rename and save.,Alleen Beheerder kan een standaard rapport op te slaan. Wijzig de naam en sla.
Only Allow Edit For,Alleen toestaan ​​Bewerken Voor
Only allowed {0} rows in one import,Alleen toegestaan ​​{0} rijen in een import
Oops! Something went wrong,Oops! Er ging iets mis!
Open,Open
Open Count,Open Telling
Open Sans,Open Sans
Open Source Web Applications for the Web,Open Source webapplicaties voor het web
Open a module or tool,Open een module of gereedschap
Open {0},Open {0}
Optional: Alert will only be sent if value is a valid email id.,Optioneel: Alert wordt alleen verstuurd als de waarde is een geldig e-id.
Optional: Always send to these ids. Each email id on a new row,Optioneel: Altijd verzenden naar deze ids. Elk e-id op een nieuwe rij
Optional: The alert will be sent if this expression is true,Optioneel: De waarschuwing zal worden verzonden als deze expressie waar is
Options,Opties
Options 'Dynamic Link' type of field must point to another Link Field with options as 'DocType',Opties 'Dynamic Link' type veld moet verwijzen naar een andere Linkeveld met opties als 'DocType'
Options Help,Opties Help
Options for select. Each option on a new line. e.g.: <br>Option 1<br>Option 2<br>Option 3<br>,Opties voor select. Elke optie op een nieuwe regel. bv: <br> Optie 1 <br> Optie 2 <br> Optie 3 <br>
Options must be a valid DocType for field {0} in row {1},Opties zijn een geldig DocType voor in het veld {0} in rij {1} zijn
Options not set for link field {0},Opties niet instellen voor link veld {0}
Options requried for Link or Table type field {0} in row {1},Opties requried voor Link of Tafel veld {0} in rij {1}
Org History,org Geschiedenis
Org History Heading,Org Geschiedenis rubriek
Original Message,Oorspronkelijk bericht
Other,Ander
Outgoing Email Settings,Uitgaande E-mailinstellingen
Outgoing Mail Server,Server uitgaande post
Outgoing Mail Server not specified,Server uitgaande post niet gespecificeerd
Owner,eigenaar
PDF Page Size,PDF-paginaformaat
PDF Settings,PDF-instellingen
POP3 Mail Server (e.g. pop.gmail.com),POP3-e-mailserver (bv pop.gmail.com)
Page,Pagina
Page #{0} of {1},Pagina # {0} van {1}
Page Background,Pagina-achtergrond
Page HTML,Pagina HTML
Page Header,Koptekst
Page Header Background,Koptekst Achtergrond
Page Header Text,Pagina Koptekst
Page Links,Pagina Links
Page Name,Page Name
Page Role,Pagina Rol
Page Text,Pagina tekst
Page Title,page Title
Page content,Inhoud van de pagina
Page not found,Pagina niet gevonden
Page or Generator,Pagina of Generator
Page url name (auto-generated),Pagina URL-naam ( automatisch gegenereerd )
Parent Label,Parent Label
Parent Post,ouder bericht
Parent Website Page,Ouder Website Pagina
Parent Website Route,Ouder Website Route
Parent Website Sitemap,Ouder Website Sitemap
Participants,Deelnemers
Password,Wachtwoord
Password Updated,wachtwoord update
Password reset instructions have been sent to your email,Wachtwoord reset instructies zijn om uw e-mail verzonden
Patch,Stuk
Patch Log,Patch Inloggen
Percent,Percentage
Perm Level,Perm Level
Permanently Cancel {0}?,Permanent Annuleren {0} ?
Permanently Submit {0}?,Permanent Submit {0} ?
Permanently delete {0}?,Permanent verwijderen {0} ?
Permission Level,Machtigingsniveau
Permission Levels,Toestemming Niveaus
Permission Rules,Toestemming Regels
Permission already set,Toestemming al ingesteld
Permissions,Rechten
Permissions Settings,Rechten Instellingen
Permissions are automatically translated to Standard Reports and Searches.,Machtigingen worden automatisch vertaald naar Standard Verslagen en zoekopdrachten .
"Permissions are set on Roles and Document Types (called DocTypes) by setting rights like Read, Write, Create, Delete, Submit, Cancel, Amend, Report, Import, Export, Print, Email and Set User Permissions.","Machtigingen zijn ingesteld op Rollen en documenttypen (de zogenaamde DocTypes ) door het instellen van rechten zoals Lezen , schrijven , maken, verwijderen , Submit , annuleren , wijzigen , Rapport , Import , Export, afdrukken , e-mail en Set User Permissions ."
Permissions at higher levels are 'Field Level' permissions. All Fields have a 'Permission Level' set against them and the rules defined at that permissions apply to the field. This is useful in case you want to hide or make certain field read-only for certain Roles.,Machtigingen op hogere niveaus zijn permissies 'Veld Level ' .
"Permissions at level 0 are 'Document Level' permissions, i.e. they are primary for access to the document.","Rechten op niveau 0 zijn &#39;Document Level&#39; permissies, dat wil zeggen zij zijn primair voor toegang tot het document."
Permissions get applied on Users based on what Roles they are assigned.,Permissies krijgen toegepast op gebruikers op basis van wat Rollen ze zijn toegewezen.
Permitted Documents For User,Toegestane documenten Voor Gebruiker
Person,Persoon
Personal Info,persoonlijke informatie
Phone,Telefoon
Phone No.,Telefoonnummer
Pick Columns,Kies Kolommen
Picture URL,picture URL
Pincode,Pincode
Please attach a file first.,Gelieve een bestand eerst.
Please attach a file or set a URL,Gelieve een bestand of stel een URL
Please do not change the rows above {0},Gelieve niet de rijen veranderen bovenstaande {0}
Please enable pop-ups,Schakel pop - ups
Please enter Event's Date and Time!,Vul Event Datum en tijd !
Please enter both your email and message so that we \				can get back to you. Thanks!,"Vul zowel uw e-mail en bericht, zodat we \ terug naar je kunt krijgen. Danke!"
Please enter some text!,U dient een tekst !
Please enter title!,Vul de titel!
Please login to Upvote!,Log in om Upvote !
Please make sure that there are no empty columns in the file.,Zorg ervoor dat er geen lege kolommen in het bestand.
Please refresh to get the latest document.,Vernieuw om de nieuwste document te krijgen.
Please reply above this line or remove it if you are replying below it,Gelieve te antwoorden boven deze lijn of verwijderen als je reageert eronder
Please select a file or url,Selecteer een bestand of url
Please select atleast 1 column from {0} to sort,Selecteer minstens 1 kolom {0} te sorteren
Please set {0} first,Stel {0} eerste
Please specify,Gelieve te specificeren
Please specify 'Auto Email Id' in Setup > Outgoing Email Settings,Vul Setup opgeven 'Auto Email Id ' > Uitgaande e-mailinstellingen
Please specify Event date and time,Specificeer de datum en tijd Event
Please specify doctype,Specificeer doctype
Please specify user,Specificeer gebruiker
Please specify which date field must be checked,Geef aan welke datum veld moet worden gecontroleerd
Please specify which value field must be checked,Geef aan welke waarde veld moet worden gecontroleerd
Please upload using the same template as download.,Upload met behulp van dezelfde sjabloon als download.
Plugin,plugin
Port,haven
Post,post
Post Publicly,Plaats Publiekelijk
Post Topic,Bericht Onderwerp
Post already exists. Cannot add again!,Bericht bestaat reeds. Kan niet opnieuw toe te voegen !
Post does not exist. Please add post!,Bericht bestaat niet . Voeg bericht !
Post to user,Inlenende
Posts,Berichten
Previous Record,Vorige Record
Primary,Primair
Print,afdrukken
Print Format,Print Formaat
Print Format Help,Print Format Help
Print Format Type,Print Type Format
Print Format {0} does not exist,Print Formaat {0} bestaat niet
Print Format {0} is disabled,Print Formaat {0} is uitgeschakeld
Print Hide,Print Verberg
Print Settings,Afdrukinstellingen
Print Style,Print Stijl
Print Style Preview,Print Style Voorbeeld
Print Width,Printbreedte
"Print with Letterhead, unless unchecked in a particular Document","Afdrukken met briefhoofd, tenzij ongecontroleerd in een bepaald document"
Print...,Print ...
Printing and Branding,Printen en Branding
Priority,Prioriteit
Private,Prive-
Properties,Eigenschappen
Property,Eigendom
Property Setter,Onroerend goed Setter
Property Type,Type Woning
Public,Publiek
Published,Gepubliceerd
Published On,Gepubliceerd op
Published on website at: {0},Gepubliceerd op de website op: {0}
Pull Emails from the Inbox and attach them as Communication records (for known contacts).,Trek E-mails van het Postvak IN en bevestig ze als communicatie-records (voor bekende contacten).
Query,Vraag
Query Options,Query-opties
Query Report,Query Rapport
Query must be a SELECT,Query moet een SELECT te zijn
Quick Help for Setting Permissions,Snelle hulp voor het instellen van permissies
Quick Help for User Permissions,Snelle hulp voor de gebruiker Permissions
Re-open,Heropenen
Read,Lezen
Read Only,Alleen lezen
Received,ontvangen
Recipient,Recipiënt
Recipients,Ontvangers
Record does not exist,Record bestaat niet
Ref DocType,Ref DocType
Ref Name,Ref Naam
Ref Type,Ref Type
Reference,Verwijzing
Reference DocName,Referentie DocName
Reference DocType,Referentie DocType
Reference Name,Referentie Naam
Reference Type,Referentie Type
Refresh,Verversen
Refreshing...,Verfrissend ...
Registered but disabled.,Geregistreerd maar uitgeschakeld.
Registration Details Emailed.,Registratie gegevens gemaild.
Reload Page,Reload Pagina
Remove Bookmark,Bladwijzer verwijderen
Remove all customizations?,Verwijder alle aanpassingen?
Rename many items by uploading a .csv file.,Hernoemen veel items door het uploaden van een . Csv-bestand .
Rename...,Hernoemen ...
Repeat On,Herhaal On
Repeat Till,Herhaal Till
Repeat this Event,Herhaal dit evenement
Replies,Reacties
Report,Verslag
Report Builder,Report Builder
Report Builder reports are managed directly by the report builder. Nothing to do.,Report Builder rapporten worden rechtstreeks beheerd door de Report Builder. Niets te doen.
Report Hide,Meld Hide
Report Name,Rapportnaam
Report Type,Meld Type
Report an Issue,Een probleem rapporteren?
Report cannot be set for Single types,Rapport kan niet worden ingesteld voor Single types
Report this issue,Meld deze kwestie
Report was not saved (there were errors),Rapport werd niet opgeslagen (er waren fouten)
Reqd,Reqd
Reset Password Key,Reset Password Key
Reset Permissions for {0}?,Reset Machtigingen voor {0} ?
Response,Antwoord
Restrict IP,Beperken IP
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),"Beperk de gebruiker van dit IP-adres alleen. Meerdere IP-adressen kunnen worden toegevoegd door het scheiden van met komma&#39;s. Ook aanvaardt gedeeltelijke IP-adres, zoals (111.111.111)"
Right,Rechts
Role,Rol
Role Name,Rolnaam
Role Permissions Manager,Rol Permissions Manager
Role and Level,Rol en Niveau
Role exists,rol bestaat
Roles,Rollen
Roles Assigned,Toegewezen Rollen
Roles Assigned To User,Rollen Toegewezen aan gebruiker
Roles HTML,Rollen HTML
Roles can be set for users from their User page.,Rollen kunnen worden ingesteld voor gebruikers van hun gebruikers pagina .
Root {0} cannot be deleted,Root {0} kan niet worden verwijderd
Row,Rij
Row #{0}:,Rij # {0}:
Rules defining transition of state in the workflow.,Regels met betrekking tot de overgang van de staat in de workflow.
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","Regels voor de manier waarop staten zijn overgangen, zoals naast staat en welke rol mag de staat, enz. te veranderen"
Run scheduled jobs only if checked,Run geplande taken alleen als gecontroleerd
Run the report first,Voert u het rapport eerst
SMTP Server (e.g. smtp.gmail.com),SMTP-server (bijvoorbeeld smtp.gmail.com)
Sales,Verkoop
Same file has already been attached to the record,Hetzelfde bestand al is verbonden aan het record
Sample,Voorbeeld
Saturday,Zaterdag
Save,bewaren
Scheduler Log,Scheduler Inloggen
Script,Script
Script Report,Script Report
Script Type,Script Type
Search,Zoek
Search Fields,Zoek Velden
Search in a document type,Zoek in een documenttype
Search or type a command,Zoek of typ een opdracht
Section Break,Sectie-einde
Security,veiligheid
Security Settings,Beveiligingsinstellingen
Select,Kiezen
Select All,Alles selecteren
Select Attachments,Selecteer Bijlagen
Select Document Type,Selecteer de documenttypen die
Select Document Type or Role to start.,Selecteer Soort document of rol om te beginnen.
Select Print Format,Selecteer Print Format
Select Report Name,Selecteer Rapportnaam
Select Role,Selecteer Rol
Select To Download:,Selecteer Naar Download:
Select Type,Selecteer Type
Select User or DocType to start.,Selecteer Gebruiker of DocType te beginnen.
Select a Banner Image first.,Kies eerst een banner afbeelding.
Select an image of approx width 150px with a transparent background for best results.,Selecteer een afbeelding van ca. breedte 150px met een transparante achtergrond voor het beste resultaat.
Select dates to create a new ,Select dates to create a new 
"Select modules to be shown (based on permission). If hidden, they will be hidden for all users.","Selecteer modules te worden vermeld ( gebaseerd op toestemming) . Als verborgen , zullen ze worden verborgen voor alle gebruikers ."
Select or drag across time slots to create a new event.,Selecteer of sleep over tijdsloten om een ​​nieuwe gebeurtenis te maken.
"Select target = ""_blank"" to open in a new page.","Selecteer target = "" _blank "" te openen in een nieuwe pagina ."
Select the label after which you want to insert new field.,"Selecteer het label, waarna u nieuwe veld wilt invoegen."
Send,Verstuur
Send Alert On,Stuur Alert On
Send As Email,Verstuur als e-mail
Send Email,E-mail verzenden
Send Email Print Attachments as PDF (Recommended),Stuur E-mail Afdrukken Bijlagen als PDF (aanbevolen)
Send Me A Copy,Stuur mij een kopie
Send Password,Stuur wachtwoord
Send Print as PDF,Doorsturen Afdrukken als PDF
Send alert if date matches this field's value,Stuur waarschuwen als datum past de waarde van dit gebied
Send alert if this field's value changes,Stuur waarschuwen als er wijzigingen waarde van dit gebied
Send an email reminder in the morning,Stuur dan een e-mail reminder in de ochtend
Send download link of a recent backup to System Managers,Stuur download link van een recente back-up te System Managers
Send enquiries to this email address,Stuur uw vragen naar dit e-mailadres
Sender,Afzender
Sent,verzonden
Sent Mail,Verzonden berichten
Sent Quotation,Verzonden Offerte
Sent or Received,Verzonden of ontvangen
Series,serie
Series {0} already used in {1},Serie {0} al gebruikt in {1}
Server,Server
Server & Credentials,Server & Geloofsbrieven
Server Error: Please check your server logs or contact tech support.,Server Error : Controleer uw server logs of neem contact op technische ondersteuning .
Session Expired. Logging you out,Sessie verlopen. U wordt afgemeld
Session Expiry,Sessie Vervaldatum
Session Expiry in Hours e.g. 06:00,"Sessie Vervaldatum in uren, bijvoorbeeld 06:00"
Session Expiry must be in format {0},Sessie Vervaldatum moeten in formaat {0}
Set Banner from Image,Stel Banner uit Afbeelding
Set Link,Stel Link
Set Login and Password if authentication is required.,Aanmelding en wachtwoorden instellen als verificatie vereist is.
Set Only Once,Stel slechts eenmaal
Set Password,Wachtwoord instellen
Set Permissions on Document Types and Roles,Machtigingen op Document Types en rollen
Set Permissions per User,Machtigingen instellen per gebruiker
Set User Permissions,Set User Permissions
Set Value,Set Value
"Set default format, page size, print style etc.","Stel standaard formaat, paginaformaat, printen stijl, enz."
Set numbering series for transactions.,Stel nummering serie voor transacties.
Set outgoing mail server.,Stel uitgaande mailserver .
Settings,Instellingen
Settings for About Us Page.,Instellingen voor Over Ons pagina.
Settings for Contact Us Page.,Instellingen voor Contact Pagina.
Setup,Setup
Setup > User,Instellingen> Gebruiker
Setup > User Permissions Manager,Setup > Gebruikersmachtigingen Manager
Setup Email Alert based on various criteria.,Setup via e-mail op basis van verschillende criteria.
Setup of fonts and background.,Instellen van lettertypen en de achtergrond.
"Setup of top navigation bar, footer and logo.",Instellen van bovenste navigatiebalk voettekst en logo.
Short Bio,Korte Bio
Short Name,Korte Naam
Shortcut,Kortere weg
Show / Hide Modules,Weergeven / verbergen Modules
Show Print First,Eerste Show Print
Show Tags,Toon Tags
Show or hide modules globally.,Toon of modules wereldwijd verbergen.
Show rows with zero values,Toon rijen met nulwaarden
Show tags,Show-tags
Show this field as title,Toon dit gebied als titel
Showing only for (if not empty),Slechts het tonen van (indien niet leeg )
Sidebar,sidebar
Sidebar Items,sidebar items
Sidebar Links for Home Page only,Sidebar Links voor homepage alleen
Sign Up,Aanmelden
Sign in,Aanmelden
Sign up,Registreren
Single Post (article).,Los bericht (artikel).
Single Types have only one record no tables associated. Values are stored in tabSingles,Enkele soorten hebben slechts een record geen tafels verbonden . Waarden worden opgeslagen in tabSingles
Sitemap Browser,Sitemap Browser
Slideshow,Diashow
Slideshow Items,Diashow Items
Slideshow Name,Diashow Naam
Small Text,Kleine tekst
Social Login Keys,Social Login Keys
Solid background color (default light gray),Effen achtergrondkleur (standaard lichtgrijs)
Sorry we were unable to find what you were looking for.,Sorry we waren niet in staat om te vinden wat u zocht.
Sorry you are not permitted to view this page.,Sorry dat je niet toegestaan ​​om deze pagina te bekijken.
Sort By,Sorteer op
Sort Field,Sorteren Field
Sort Order,Sort Order
Standard,Standaard
Standard Print Format cannot be updated,Standard Print Format kan niet worden bijgewerkt
Standard Reply,Standaard reactie
Standard Reports,standaard rapporten
Standard replies to common queries.,Standaard antwoorden op gestelde vragen.
Start Report For,Start Rapport Voor
Starts on,Begint op
State,Staat
States,Staten
"States for workflow (e.g. Draft, Approved, Cancelled).","Staten voor workflow ( bijv. Draft , Goedgekeurd , Cancelled) ."
Static File Timestamp,Statische File Tijdstempel
Status,Staat
Step 1: Set the name and save.,Stap 1 : Stel de naam en sla .
Step 2: Set Letterhead content.,Stap 2 : Stel Briefhoofd inhoud .
Style,Stijl
Style Settings,Stijlinstellingen
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Stijl staat voor de kleur van de knoppen: Succes - Groen, Gevaar - Rood, Inverse - Zwart, Lager - Dark Blue, Info - Light Blue, Waarschuwing - Oranje"
Sub-domain provided by erpnext.com,Subdomein door erpnext.com
Subdomain,Subdomein
Subject,Onderwerp
Submit,Voorleggen
Submit an Issue,Submit Een probleem
Submitted,Ingezonden
Submitted Document cannot be converted back to draft. Transition row {0},Ingezonden Document kan niet worden geconverteerd terug op te stellen .
Success,Succes
Suggestion,Suggestie
Sunday,Zondag
Switch to Website,Schakel over naar Website
Sync Inbox,Sync Inbox
System,Systeem
System Settings,Systeeminstellingen
System User,Systeemgebruiker
System and Website Users,Systeem en gebruikers van de website
System generated mails will be sent from this email id.,Systeem gegenereerde mails worden verstuurd vanaf deze e-id.
Table,Tafel
Table {0} cannot be empty,Table {0} mag niet leeg zijn
Tag,Label
Tag Name,Tag Naam
Tags,Tags
Tahoma,Tahoma
Target,Doel
Tasks,taken
Team Members,Teamleden
Team Members Heading,Teamleden rubriek
Template,Sjabloon
Template Pages cannot be moved,Sjabloon Pagina's kunnen niet worden verplaatst
Test,Test
Test Runner,Test Runner
Text,Tekst
Text Align,Tekst uitlijnen
Text Editor,Text Editor
Thank you for your message,Dank u voor uw bericht
The name of your company / website as you want to appear on browser title bar. All pages will have this as the prefix to the title.,De naam van uw bedrijf / website als u wilt weergeven op de browser titelbalk. Alle pagina&#39;s hebben dit als het voorvoegsel om de titel.
The system provides many pre-defined roles. You can add new roles to set finer permissions.,Het systeem biedt een groot aantal vooraf gedefinieerde rollen . U kunt nieuwe taken toevoegen aan fijnere machtigingen in te stellen .
Then By (optional),Vervolgens op (optioneel)
There should remain at least one System Manager,Er moet ten minste een System Manager blijven
There were errors,Er zijn fouten
There were errors while sending email. Please try again.,Er zijn fouten opgetreden tijdens het versturen van e-mail. Probeer het opnieuw .
"There were some errors setting the name, please contact the administrator","Er waren enkele fouten het instellen van de naam, kunt u contact opnemen met de beheerder"
"These permissions will apply for all transactions where the permitted record is linked. For example, if Company C is added to User Permissions of user X, user X will only be able to see transactions that has company C as a linked value.",Deze machtigingen zal gelden voor alle transacties waar de toegestane record is gekoppeld .
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,Deze waarden worden automatisch bijgewerkt in transacties en zal ook nuttig zijn om machtigingen voor deze gebruiker op de transacties die deze waarden te beperken.
"These will also be set as default values for those links, if only one such permission record is defined.","Deze zullen ook worden ingesteld als standaardwaarden voor deze banden , als er maar een dergelijke toestemming record wordt gedefinieerd ."
Third Party Authentication,Third Party Authentication
This field will appear only if the fieldname defined here has value OR the rules are true (examples): <br>myfieldeval:doc.myfield=='My Value'<br>eval:doc.age>18,Dit veld verschijnt alleen als de veldnaam hier gedefinieerd heeft waarde of de regels waar zijn (voorbeelden): <br>  myfield  eval: doc.myfield == 'Mijn Waarde' <br>  eval: doc.age> 18
This goes above the slideshow.,Dit gaat boven de diavoorstelling.
This is PERMANENT action and you cannot undo. Continue?,Dit is PERMANENTE actie en u ongedaan kunt maken niet. Doorgaan?
"This is a standard format. To make changes, please copy it make make a new format.","Dit is een standaard formaat. Om wijzigingen aan te brengen, kopieer het te maken een nieuw formaat."
This is permanent action and you cannot undo. Continue?,Dit is een permanente actie en u ongedaan kunt maken niet. Doorgaan?
This must be checked if Style Settings are applicable,Dit moet worden gecontroleerd of Style -instellingen zijn van toepassing
This role update User Permissions for a user,Deze rol -update Gebruikers Permissies voor een gebruiker
Thursday,Donderdag
Tile,Dakpan
Time,Tijd
Time Zone,Time Zone
Timezone,Tijdzone
Title,Titel
Title / headline of your page,Titel / kop van uw pagina
Title Case,Titel Case
Title Field,Titel Field
Title Prefix,Titel Prefix
Title field must be a valid fieldname,Titel veld moet een geldige veldnaam zijn
Title is required,Titel nodig
To,Naar
To Do,te doen
"To format columns, give column labels in the query.","Om kolommen opmaken, geef kolom labels in de query."
"To give acess to a role for only specific records, check the 'Apply User Permissions'. User Permissions are used to limit users with such role to specific records.","Om acess geven aan een rol voor alleen specifieke records , controleer dan de 'Apply Gebruikersmachtigingen ' ."
"To run a test add the module name in the route after '{0}'. For example, {1}","Om een test voeg de module naam in de route na ' {0} ' . Bijvoorbeeld , {1}"
ToDo,ToDo
Too many writes in one request. Please send smaller requests,Te veel schrijft in een verzoek. Stuur kleinere aanvragen
Top Bar,Top Bar
Top Bar Background,Top Bar Achtergrond
Top Bar Item,Top Bar Item
Top Bar Items,Top Bar Artikelen
Top Bar Text,Top Bar Text
Top Bar text and background is same color. Please change.,Top Bar tekst en achtergrond is dezelfde kleur. Gelieve veranderen.
Transaction,Transactie
Transition Rules,Overgang Regels
Tuesday,Dinsdag
Tweet will be shared via your user account (if specified),Tweet zal worden gedeeld via jouw account (indien opgegeven)
Twitter Share,Twitter Share
Twitter Share via,Twitter Deel via
Type,Type
Unable to find attachment {0},Niet vinden gehechtheid {0}
Unable to load: {0},Niet in staat om belasting: {0}
Unable to open attached file. Please try again.,Kan bijgevoegde bestand te openen . Probeer het opnieuw .
Unable to send emails at this time,Niet in staat om e-mails op dit moment sturen
Unknown Column: {0},Onbekend Column : {0}
"Unknown file encoding. Tried utf-8, windows-1250, windows-1252.","Onbekend bestand codering . Probeerde UTF-8 , windows- 1250 , windows- 1252 ."
Unread Messages,Ongelezen berichten
Unsubscribe,Uitschrijven
Unsubscribed,Uitgeschreven
Upcoming Events for Today,Evenementen voor vandaag
Update,Bijwerken
Update Field,Veld bijwerken
Update Value,Werk Value
Updated,Bijgewerkt
Upload,uploaden
Upload Attachment,Upload Attachment
Upload CSV file containing all user permissions in the same format as Download.,Upload CSV bestand met alle gebruikersrechten in hetzelfde formaat als Download.
Upload a file,Een bestand uploaden
Upload and Import,Upload en importeren
Upload and Sync,Uploaden en Sync
Uploading...,Uploaden ...
Upvotes,upvotes
